ds,part_id,y,current_stock,reorder_point,max_stock,status,category,lead_time
2024-01-01,P001,45,1350,420,1400,Good,Fast_Moving,7
2024-01-02,P001,52,1298,420,1400,Good,Fast_Moving,7
2024-01-03,P001,38,1260,420,1400,Good,Fast_Moving,7
2024-01-04,P001,41,1219,420,1400,Good,Fast_Moving,7
2024-01-05,P001,47,1172,420,1400,Good,Fast_Moving,7
2024-01-06,P001,33,1139,420,1400,Good,Fast_Moving,7
2024-01-07,P001,29,1110,420,1400,Good,Fast_Moving,7
2024-01-08,P001,48,1062,420,1400,Good,Fast_Moving,7
2024-01-09,P001,44,1018,420,1400,Good,Fast_Moving,7
2024-01-10,P001,39,979,420,1400,Good,Fast_Moving,7
2024-01-11,P001,42,937,420,1400,Good,Fast_Moving,7
2024-01-12,P001,46,891,420,1400,Good,Fast_Moving,7
2024-01-13,P001,35,856,420,1400,Good,Fast_Moving,7
2024-01-14,P001,31,825,420,1400,Good,Fast_Moving,7
2024-01-15,P001,49,776,420,1400,Good,Fast_Moving,7
2024-01-16,P001,43,733,420,1400,Good,Fast_Moving,7
2024-01-17,P001,37,696,420,1400,Good,Fast_Moving,7
2024-01-18,P001,40,656,420,1400,Good,Fast_Moving,7
2024-01-19,P001,44,612,420,1400,Good,Fast_Moving,7
2024-01-20,P001,32,580,420,1400,Good,Fast_Moving,7
2024-01-21,P001,28,552,420,1400,Good,Fast_Moving,7
2024-01-22,P001,47,505,420,1400,Good,Fast_Moving,7
2024-01-23,P001,41,464,420,1400,Good,Fast_Moving,7
2024-01-24,P001,35,429,420,1400,Good,Fast_Moving,7
2024-01-25,P001,38,391,420,1400,Critical,Fast_Moving,7
2024-01-26,P001,42,1329,420,1400,Good,Fast_Moving,7
2024-01-27,P001,34,1295,420,1400,Good,Fast_Moving,7
2024-01-28,P001,30,1265,420,1400,Good,Fast_Moving,7
2024-01-29,P001,46,1219,420,1400,Good,Fast_Moving,7
2024-01-30,P001,40,1179,420,1400,Good,Fast_Moving,7
2024-01-31,P001,36,1143,420,1400,Good,Fast_Moving,7
